dteday,cnt,predicted_cnt
2011-01-01,985,1238.24
2011-01-02,801,1079.44
2011-01-03,1349,1466.82
2011-01-04,1562,1517.87
2011-01-05,1600,1628.7
2011-01-06,1606,1605.09
2011-01-07,1510,1525.93
2011-01-08,959,1025.54
2011-01-09,822,902.92
2011-01-10,1321,1351.88
2011-01-11,1263,928.35
2011-01-12,1162,1273.91
2011-01-13,1406,1382.27
2011-01-14,1421,1415.65
2011-01-15,1248,1323.85
2011-01-16,1204,1246.03
2011-01-17,1000,1066.04
2011-01-18,683,947.32
2011-01-19,1650,1537.69
2011-01-20,1927,1865.56
2011-01-21,1543,1472.18
2011-01-22,981,1069.3
2011-01-23,986,995.75
2011-01-24,1416,1343.23
2011-01-25,1985,1779.75
2011-01-26,506,639.15
2011-01-27,431,842.03
2011-01-28,1167,1127.68
2011-01-29,1098,1086.47
2011-01-30,1096,1126.57
2011-01-31,1501,1407.61
2011-02-01,1360,1253.03
2011-02-02,1526,1574.21
2011-02-03,1550,1545.98
2011-02-04,1708,1700.41
2011-02-05,1005,1172.61
2011-02-06,1623,1651.99
2011-02-07,1712,1717.11
2011-02-08,1530,1522.13
2011-02-09,1605,1486.33
2011-02-10,1538,1516.94
2011-02-11,1746,1641.09
2011-02-12,1472,1450.94
2011-02-13,1589,1845.74
2011-02-14,1913,1990.71
2011-02-15,1815,1809.31
2011-02-16,2115,2045.01
2011-02-17,2475,2659.35
2011-02-18,2927,3389.62
2011-02-19,1635,1875.45
2011-02-20,1812,1746.05
2011-02-21,1107,1293.91
2011-02-22,1450,1495.89
2011-02-23,1917,1850.1
2011-02-24,1807,1742.61
2011-02-25,1461,1459.94
2011-02-26,1969,1894.64
2011-02-27,2402,2180.37
2011-02-28,1446,1572.56
2011-03-01,1851,1913.1
2011-03-02,2134,2133.35
2011-03-03,1685,1714.73
2011-03-04,1944,1915.95
2011-03-05,2077,1861.62
2011-03-06,605,1159.71
2011-03-07,1872,1690.29
2011-03-08,2133,2060.86
2011-03-09,1891,1836.2
2011-03-10,623,1207.23
2011-03-11,1977,1851.93
2011-03-12,2132,2115.59
2011-03-13,2417,2221.77
2011-03-14,2046,2322.81
2011-03-15,2056,2026.12
2011-03-16,2192,2113.95
2011-03-17,2744,2521.16
2011-03-18,3239,3377.82
2011-03-19,3117,4193.85
2011-03-20,2471,2244.5
2011-03-21,2077,2392.69
2011-03-22,2703,2885.72
2011-03-23,2121,2016.03
2011-03-24,1865,1872.84
2011-03-25,2210,2100.89
2011-03-26,2496,1985.12
2011-03-27,1693,1685.01
2011-03-28,2028,1956.51
2011-03-29,2425,2271.93
2011-03-30,1536,1752.11
2011-03-31,1685,1631.2
2011-04-01,2227,1958.95
2011-04-02,2252,2056.91
2011-04-03,3249,2993.65
2011-04-04,3115,3492.2
2011-04-05,1795,1885.67
2011-04-06,2808,2765.3
2011-04-07,3141,3154.81
2011-04-08,1471,2006.33
2011-04-09,2455,2318.12
2011-04-10,2895,2837.3
2011-04-11,3348,3700.26
2011-04-12,2034,3734.15
2011-04-13,2162,2224.79
2011-04-14,3267,3506.0
2011-04-15,3126,3263.65
2011-04-16,795,1470.16
2011-04-17,3744,3770.21
2011-04-18,3429,3628.19
2011-04-19,3204,3549.95
2011-04-20,3944,3867.63
2011-04-21,4189,3994.48
2011-04-22,1683,1939.93
2011-04-23,4036,3715.29
2011-04-24,4191,4093.04
2011-04-25,4073,4052.09
2011-04-26,4400,4196.02
2011-04-27,3872,3911.97
2011-04-28,4058,3939.4
2011-04-29,4595,4014.06
2011-04-30,5312,4791.0
2011-05-01,3351,3565.21
2011-05-02,4401,4347.06
2011-05-03,4451,4200.01
2011-05-04,2633,2400.66
2011-05-05,4433,4233.62
2011-05-06,4608,4735.87
2011-05-07,4714,4894.97
2011-05-08,4333,4750.68
2011-05-09,4362,4408.21
2011-05-10,4803,4837.42
2011-05-11,4182,4472.66
2011-05-12,4864,4576.73
2011-05-13,4105,3985.96
2011-05-14,3409,3799.01
2011-05-15,4553,4344.05
2011-05-16,3958,4482.8
2011-05-17,4123,4058.84
2011-05-18,3855,3825.91
2011-05-19,4575,4380.61
2011-05-20,4917,4902.32
2011-05-21,5805,5506.5
2011-05-22,4660,4614.17
2011-05-23,4274,4214.09
2011-05-24,4492,4439.13
2011-05-25,4978,4871.18
2011-05-26,4677,4675.37
2011-05-27,4679,4673.83
2011-05-28,4758,4785.0
2011-05-29,4788,4315.91
2011-05-30,4098,4301.1
2011-05-31,3982,4098.17
2011-06-01,3974,4048.23
2011-06-02,4968,4975.55
2011-06-03,5312,5228.54
2011-06-04,5342,5349.77
2011-06-05,4906,4431.08
2011-06-06,4548,4628.75
2011-06-07,4833,4847.59
2011-06-08,4401,4174.75
2011-06-09,3915,3951.96
2011-06-10,4586,4664.04
2011-06-11,4966,4864.51
2011-06-12,4460,4609.8
2011-06-13,5020,4976.37
2011-06-14,4891,5021.82
2011-06-15,5180,5037.52
2011-06-16,3767,3913.64
2011-06-17,4844,4871.92
2011-06-18,5119,5129.95
2011-06-19,4744,4762.93
2011-06-20,4010,4182.55
2011-06-21,4835,4549.33
2011-06-22,4507,4488.68
2011-06-23,4790,4559.45
2011-06-24,4991,4983.07
2011-06-25,5202,5184.96
2011-06-26,5305,5112.13
2011-06-27,4708,4675.32
2011-06-28,4648,4594.3
2011-06-29,5225,5122.3
2011-06-30,5515,5270.02
2011-07-01,5362,4971.07
2011-07-02,5119,5138.9
2011-07-03,4649,4464.44
2011-07-04,6043,5572.41
2011-07-05,4665,4622.19
2011-07-06,4629,4604.58
2011-07-07,4592,4559.35
2011-07-08,4040,4178.46
2011-07-09,5336,5177.94
2011-07-10,4881,4748.85
2011-07-11,4086,4113.87
2011-07-12,4258,4188.29
2011-07-13,4342,4502.65
2011-07-14,5084,5107.47
2011-07-15,5538,5278.17
2011-07-16,5923,5112.73
2011-07-17,5302,4906.92
2011-07-18,4458,4430.73
2011-07-19,4541,4185.11
2011-07-20,4332,4259.15
2011-07-21,3784,3841.47
2011-07-22,3387,3591.06
2011-07-23,3285,3634.19
2011-07-24,3606,3699.79
2011-07-25,3840,4087.46
2011-07-26,4590,4598.21
2011-07-27,4656,4728.25
2011-07-28,4390,4291.23
2011-07-29,3846,3786.62
2011-07-30,4475,4253.68
2011-07-31,4302,4103.84
2011-08-01,4266,4538.43
2011-08-02,4845,4792.64
2011-08-03,3574,3896.85
2011-08-04,4576,4337.62
2011-08-05,4866,4899.25
2011-08-06,4294,4321.2
2011-08-07,3785,4153.32
2011-08-08,4326,4467.27
2011-08-09,4602,4151.14
2011-08-10,4780,4752.62
2011-08-11,4792,4849.97
2011-08-12,4905,4941.46
2011-08-13,4150,4252.34
2011-08-14,3820,3978.09
2011-08-15,4338,4432.74
2011-08-16,4725,4589.59
2011-08-17,4694,4745.52
2011-08-18,3805,4129.51
2011-08-19,4153,4189.83
2011-08-20,5191,5144.94
2011-08-21,3873,4032.6
2011-08-22,4758,4844.51
2011-08-23,5895,4945.76
2011-08-24,5130,4736.35
2011-08-25,3542,3805.91
2011-08-26,4661,4687.1
2011-08-27,1115,2082.35
2011-08-28,4334,4524.38
2011-08-29,4634,4672.8
2011-08-30,5204,4981.4
2011-08-31,5058,5000.42
2011-09-01,5115,4994.17
2011-09-02,4727,4203.8
2011-09-03,4484,4732.05
2011-09-04,4940,4750.61
2011-09-05,3351,4241.35
2011-09-06,2710,2666.42
2011-09-07,1996,2449.56
2011-09-08,1842,2194.57
2011-09-09,3544,3715.71
2011-09-10,5345,5111.47
2011-09-11,5046,4946.18
2011-09-12,4713,4832.84
2011-09-13,4763,4751.91
2011-09-14,4785,4759.82
2011-09-15,3659,3936.48
2011-09-16,4760,4443.96
2011-09-17,4511,4217.95
2011-09-18,4274,4384.17
2011-09-19,4539,4414.45
2011-09-20,3641,3780.19
2011-09-21,4352,4113.08
2011-09-22,4795,4239.42
2011-09-23,2395,3941.27
2011-09-24,5423,4255.48
2011-09-25,5010,4815.23
2011-09-26,4630,4446.92
2011-09-27,4120,4061.79
2011-09-28,3907,3914.45
2011-09-29,4839,4801.18
2011-09-30,5202,5095.13
2011-10-01,2429,2919.07
2011-10-02,2918,3025.36
2011-10-03,3570,3686.09
2011-10-04,4456,4417.96
2011-10-05,4826,4708.8
2011-10-06,4765,4737.35
2011-10-07,4985,5050.96
2011-10-08,5409,5273.57
2011-10-09,5511,5292.28
2011-10-10,5117,5154.35
2011-10-11,4563,4373.13
2011-10-12,2416,2520.14
2011-10-13,2913,3223.78
2011-10-14,3644,4175.48
2011-10-15,5217,5137.86
2011-10-16,5041,4927.76
2011-10-17,4570,4600.37
2011-10-18,4748,4526.21
2011-10-19,2424,2521.71
2011-10-20,4195,4069.95
2011-10-21,4304,4174.31
2011-10-22,4308,4170.42
2011-10-23,4381,4209.58
2011-10-24,4187,3924.78
2011-10-25,4687,4561.48
2011-10-26,3894,3962.15
2011-10-27,2659,3054.6
2011-10-28,3747,3410.46
2011-10-29,627,1513.11
2011-10-30,3331,3622.6
2011-10-31,3669,3580.02
2011-11-01,4068,4007.35
2011-11-02,4186,3951.39
2011-11-03,3974,4066.42
2011-11-04,4046,3863.04
2011-11-05,3926,3844.18
2011-11-06,3649,3591.14
2011-11-07,4035,4008.71
2011-11-08,4205,4156.23
2011-11-09,4109,4071.21
